,fiscalDateEnding,reportedDate,reportedEPS,estimatedEPS,surprise,surprisePercentage,reportTime,ticker,lastDateFormatted,firstDateFormatted
9,2022-03-31,2022-04-26,1.23,1.29,-0.06,-4.6512,post-market,GOOG,20220425T2359,20220415T0001
0,2024-09-30,2024-10-17,1.94,1.8,0.14,7.7778,pre-market,TSM,20241016T2359,20241006T0001
1,2024-06-30,2024-07-18,1.48,1.43,0.05,3.4965,post-market,TSM,20240717T2359,20240707T0001
2,2024-03-31,2024-04-18,1.38,1.32,0.06,4.5455,pre-market,TSM,20240417T2359,20240407T0001
3,2023-12-31,2024-02-19,1.45,1.37,0.08,5.8394,pre-market,TSM,20240218T2359,20240208T0001
4,2023-09-30,2023-10-19,1.29,1.17,0.12,10.2564,pre-market,TSM,20231018T2359,20231008T0001
5,2023-06-30,2023-07-20,1.14,1.08,0.06,5.5556,pre-market,TSM,20230719T2359,20230709T0001
6,2023-03-31,2023-04-20,1.31,1.2,0.11,9.1667,pre-market,TSM,20230419T2359,20230409T0001
7,2022-12-31,2023-01-12,1.91,1.76,0.15,8.5227,pre-market,TSM,20230111T2359,20230101T0001
8,2022-09-30,2022-10-13,1.79,1.69,0.1,5.9172,pre-market,TSM,20221012T2359,20221002T0001
9,2022-06-30,2022-07-14,1.55,1.51,0.04,2.649,pre-market,TSM,20220713T2359,20220703T0001
0,2024-09-30,2024-10-23,None,0.58,None,None,post-market,TSLA,20241022T2359,20241012T0001
1,2024-06-30,2024-07-23,0.52,0.56,-0.04,-7.1429,post-market,TSLA,20240722T2359,20240712T0001
2,2024-03-31,2024-04-23,0.45,0.51,-0.06,-11.7647,post-market,TSLA,20240422T2359,20240412T0001
3,2023-12-31,2024-01-24,0.71,0.74,-0.03,-4.0541,post-market,TSLA,20240123T2359,20240113T0001
4,2023-09-30,2023-10-18,0.66,0.72,-0.06,-8.3333,post-market,TSLA,20231017T2359,20231007T0001
5,2023-06-30,2023-07-19,0.91,0.82,0.09,10.9756,post-market,TSLA,20230718T2359,20230708T0001
6,2023-03-31,2023-04-19,0.85,0.85,0,0,post-market,TSLA,20230418T2359,20230408T0001
7,2022-12-31,2023-01-25,1.19,1.13,0.06,5.3097,post-market,TSLA,20230124T2359,20230114T0001
8,2022-09-30,2022-10-19,1.05,0.99,0.06,6.0606,post-market,TSLA,20221018T2359,20221008T0001
9,2022-06-30,2022-07-20,0.76,0.6,0.16,26.6667,post-market,TSLA,20220719T2359,20220709T0001
0,2024-09-30,2024-10-17,5.4,5.12,0.28,5.4688,post-market,NFLX,20241016T2359,20241006T0001
1,2024-06-30,2024-07-18,4.88,4.74,0.14,2.9536,post-market,NFLX,20240717T2359,20240707T0001
2,2024-03-31,2024-04-18,5.28,4.52,0.76,16.8142,post-market,NFLX,20240417T2359,20240407T0001
3,2023-12-31,2024-01-23,2.11,2.22,-0.11,-4.955,post-market,NFLX,20240122T2359,20240112T0001
4,2023-09-30,2023-10-18,3.73,3.49,0.24,6.8768,post-market,NFLX,20231017T2359,20231007T0001
5,2023-06-30,2023-07-19,3.29,2.86,0.43,15.035,post-market,NFLX,20230718T2359,20230708T0001
6,2023-03-31,2023-04-18,2.88,2.86,0.02,0.6993,post-market,NFLX,20230417T2359,20230407T0001
7,2022-12-31,2023-01-19,0.12,0.45,-0.33,-73.3333,post-market,NFLX,20230118T2359,20230108T0001
8,2022-09-30,2022-10-18,3.1,2.13,0.97,45.5399,post-market,NFLX,20221017T2359,20221007T0001
9,2022-06-30,2022-07-19,3.2,2.94,0.26,8.8435,post-market,NFLX,20220718T2359,20220708T0001
0,2024-06-30,2024-08-15,16.44,15.23,1.21,7.9448,pre-market,BABA,20240814T2359,20240804T0001
1,2024-03-31,2024-05-14,10.14,10.21,-0.07,-0.6856,pre-market,BABA,20240513T2359,20240503T0001
2,2023-12-31,2024-02-07,18.97,19.18,-0.21,-1.0949,pre-market,BABA,20240206T2359,20240127T0001
3,2023-09-30,2023-11-16,15.63,15.37,0.26,1.6916,pre-market,BABA,20231115T2359,20231105T0001
4,2023-06-30,2023-08-10,17.37,14.51,2.86,19.7105,pre-market,BABA,20230809T2359,20230730T0001
5,2023-03-31,2023-05-18,10.71,9.42,1.29,13.6943,pre-market,BABA,20230517T2359,20230507T0001
6,2022-12-31,2023-02-23,19.26,16.27,2.99,18.3774,pre-market,BABA,20230222T2359,20230212T0001
7,2022-09-30,2022-11-17,12.92,11.61,1.31,11.2834,pre-market,BABA,20221116T2359,20221106T0001
8,2022-06-30,2022-08-04,11.68,10.39,1.29,12.4158,pre-market,BABA,20220803T2359,20220724T0001
9,2022-03-31,2022-05-26,7.95,7.33,0.62,8.4584,pre-market,BABA,20220525T2359,20220515T0001
0,2024-07-31,2024-08-14,0.87,0.85,0.02,2.3529,post-market,CSCO,20240813T2359,20240803T0001
1,2024-04-30,2024-05-15,0.88,0.82,0.06,7.3171,post-market,CSCO,20240514T2359,20240504T0001
2,2024-01-31,2024-02-14,0.87,0.84,0.03,3.5714,post-market,CSCO,20240213T2359,20240203T0001
3,2023-10-31,2023-11-15,1.11,1.03,0.08,7.767,post-market,CSCO,20231114T2359,20231104T0001
4,2023-07-31,2023-08-16,1.14,1.06,0.08,7.5472,post-market,CSCO,20230815T2359,20230805T0001
5,2023-04-30,2023-05-17,1,0.97,0.03,3.0928,post-market,CSCO,20230516T2359,20230506T0001
6,2023-01-31,2023-02-15,0.88,0.86,0.02,2.3256,post-market,CSCO,20230214T2359,20230204T0001
7,2022-10-31,2022-11-16,0.86,0.84,0.02,2.381,post-market,CSCO,20221115T2359,20221105T0001
8,2022-07-31,2022-08-17,0.83,0.82,0.01,1.2195,post-market,CSCO,20220816T2359,20220806T0001
9,2022-04-30,2022-05-18,0.87,0.86,0.01,1.1628,post-market,CSCO,20220517T2359,20220507T0001
0,2024-08-31,2024-09-09,1.39,1.32,0.07,5.303,post-market,ORCL,20240908T2359,20240829T0001
1,2024-05-31,2024-06-11,1.63,1.65,-0.02,-1.2121,post-market,ORCL,20240610T2359,20240531T0001
2,2024-02-29,2024-03-11,1.41,1.38,0.03,2.1739,post-market,ORCL,20240310T2359,20240229T0001
3,2023-11-30,2023-12-11,1.34,1.32,0.02,1.5152,post-market,ORCL,20231210T2359,20231130T0001
4,2023-08-31,2023-09-11,1.19,1.15,0.04,3.4783,post-market,ORCL,20230910T2359,20230831T0001
5,2023-05-31,2023-06-12,1.67,1.58,0.09,5.6962,post-market,ORCL,20230611T2359,20230601T0001
6,2023-02-28,2023-03-09,1.22,1.2,0.02,1.6667,post-market,ORCL,20230308T2359,20230226T0001
7,2022-11-30,2022-12-12,1.21,1.18,0.03,2.5424,post-market,ORCL,20221211T2359,20221201T0001
8,2022-08-31,2022-09-12,1.03,1.07,-0.04,-3.7383,post-market,ORCL,20220911T2359,20220901T0001
9,2022-05-31,2022-06-13,1.54,1.37,0.17,12.4088,post-market,ORCL,20220612T2359,20220602T0001
0,2024-06-30,2024-08-07,1.22,1.15,0.07,6.087,pre-market,SONY,20240806T2359,20240727T0001
1,2024-03-31,2024-05-14,1.04,0.79,0.25,31.6456,pre-market,SONY,20240513T2359,20240503T0001
2,2023-12-31,2024-02-14,2,1.66,0.34,20.4819,pre-market,SONY,20240213T2359,20240203T0001
3,2023-09-30,2023-11-09,1.12,1.17,-0.05,-4.2735,pre-market,SONY,20231108T2359,20231029T0001
4,2023-06-30,2023-08-09,175.67,1.02,174.65,17122.549,pre-market,SONY,20230808T2359,20230729T0001
5,2023-03-31,2023-06-15,0.78,0.56,0.22,39.2857,post-market,SONY,20230614T2359,20230604T0001
6,2022-12-31,2023-02-02,1.87,1.47,0.4,27.2109,pre-market,SONY,20230201T2359,20230122T0001
7,2022-09-30,2022-11-01,1.54,1.06,0.48,45.283,pre-market,SONY,20221031T2359,20221021T0001
8,2022-06-30,2022-07-29,1.36,1.29,0.07,5.4264,pre-market,SONY,20220728T2359,20220718T0001
9,2022-03-31,2022-05-10,0.77,0.86,-0.09,-10.4651,pre-market,SONY,20220509T2359,20220429T0001
0,2024-06-30,2024-08-07,0.26,0.2,0.06,30,pre-market,SHOP,20240806T2359,20240727T0001
1,2024-03-31,2024-05-08,0.2,0.17,0.03,17.6471,pre-market,SHOP,20240507T2359,20240427T0001
2,2023-12-31,2024-02-13,0.34,0.31,0.03,9.6774,pre-market,SHOP,20240212T2359,20240202T0001
3,2023-09-30,2023-11-02,0.24,0.14,0.1,71.4286,pre-market,SHOP,20231101T2359,20231022T0001
4,2023-06-30,2023-08-02,0.14,0.05,0.09,180,post-market,SHOP,20230801T2359,20230722T0001
5,2023-03-31,2023-05-04,0.01,-0.04,0.05,125,pre-market,SHOP,20230503T2359,20230423T0001
6,2022-12-31,2023-02-15,0.07,-0.01,0.08,800,post-market,SHOP,20230214T2359,20230204T0001
7,2022-09-30,2022-10-27,-0.02,-0.07,0.05,71.4286,pre-market,SHOP,20221026T2359,20221016T0001
8,2022-06-30,2022-07-27,-0.03,0.02,-0.05,-250,pre-market,SHOP,20220726T2359,20220716T0001
9,2022-03-31,2022-05-05,0.02,0.06,-0.04,-66.6667,pre-market,SHOP,20220504T2359,20220424T0001
0,2024-06-30,2024-08-05,0.09,0.08,0.01,12.5,post-market,PLTR,20240804T2359,20240725T0001
1,2024-03-31,2024-05-06,0.08,0.08,0,0,post-market,PLTR,20240505T2359,20240425T0001
2,2023-12-31,2024-02-05,0.08,0.08,0,0,post-market,PLTR,20240204T2359,20240125T0001
3,2023-09-30,2023-11-02,0.07,0.06,0.01,16.6667,pre-market,PLTR,20231101T2359,20231022T0001
4,2023-06-30,2023-08-07,0.05,0.05,0,0,post-market,PLTR,20230806T2359,20230727T0001
5,2023-03-31,2023-05-08,0.05,0.04,0.01,25,post-market,PLTR,20230507T2359,20230427T0001
6,2022-12-31,2023-02-13,0.04,0.03,0.01,33.3333,post-market,PLTR,20230212T2359,20230202T0001
7,2022-09-30,2022-11-07,0.01,0.02,-0.01,-50,pre-market,PLTR,20221106T2359,20221027T0001
8,2022-06-30,2022-08-08,-0.01,0.03,-0.04,-133.3333,pre-market,PLTR,20220807T2359,20220728T0001
9,2022-03-31,2022-05-09,0.02,0.04,-0.02,-50,pre-market,PLTR,20220508T2359,20220428T0001
0,2024-07-31,2024-08-22,1.99,1.85,0.14,7.5676,post-market,INTU,20240821T2359,20240811T0001
1,2024-04-30,2024-05-23,9.88,9.37,0.51,5.4429,post-market,INTU,20240522T2359,20240512T0001
2,2024-01-31,2024-02-22,2.63,2.3,0.33,14.3478,post-market,INTU,20240221T2359,20240211T0001
3,2023-10-31,2023-11-28,2.47,1.98,0.49,24.7475,post-market,INTU,20231127T2359,20231117T0001
4,2023-07-31,2023-08-24,1.65,1.44,0.21,14.5833,post-market,INTU,20230823T2359,20230813T0001
5,2023-04-30,2023-05-23,8.92,8.48,0.44,5.1887,post-market,INTU,20230522T2359,20230512T0001
6,2023-01-31,2023-02-23,2.2,1.44,0.76,52.7778,post-market,INTU,20230222T2359,20230212T0001
7,2022-10-31,2022-11-29,1.66,1.22,0.44,36.0656,post-market,INTU,20221128T2359,20221118T0001
8,2022-07-31,2022-08-23,1.1,0.98,0.12,12.2449,post-market,INTU,20220822T2359,20220812T0001
9,2022-04-30,2022-05-24,7.65,7.58,0.07,0.9235,post-market,INTU,20220523T2359,20220513T0001
0,2024-06-30,2024-07-31,2.09,2.06,0.03,1.4563,pre-market,ADP,20240730T2359,20240720T0001
1,2024-03-31,2024-05-01,2.88,2.79,0.09,3.2258,pre-market,ADP,20240430T2359,20240420T0001
2,2023-12-31,2024-01-31,2.13,2.1,0.03,1.4286,pre-market,ADP,20240130T2359,20240120T0001
3,2023-09-30,2023-10-25,2.08,2.03,0.05,2.4631,pre-market,ADP,20231024T2359,20231014T0001
4,2023-06-30,2023-07-26,1.89,1.83,0.06,3.2787,pre-market,ADP,20230725T2359,20230715T0001
5,2023-03-31,2023-04-26,2.52,2.45,0.07,2.8571,pre-market,ADP,20230425T2359,20230415T0001
6,2022-12-31,2023-01-25,1.96,1.94,0.02,1.0309,post-market,ADP,20230124T2359,20230114T0001
7,2022-09-30,2022-10-26,1.86,1.8,0.06,3.3333,pre-market,ADP,20221025T2359,20221015T0001
8,2022-06-30,2022-07-27,1.5,1.46,0.04,2.7397,pre-market,ADP,20220726T2359,20220716T0001
9,2022-03-31,2022-04-27,2.21,2.08,0.13,6.25,pre-market,ADP,20220426T2359,20220416T0001
0,2024-07-31,2024-08-29,1.89,1.71,0.18,10.5263,post-market,DELL,20240828T2359,20240818T0001
1,2024-04-30,2024-05-30,1.27,1.26,0.01,0.7937,post-market,DELL,20240529T2359,20240519T0001
2,2024-01-31,2024-02-29,2.2,1.73,0.47,27.1676,post-market,DELL,20240228T2359,20240218T0001
3,2023-10-31,2023-11-30,1.88,1.47,0.41,27.8912,post-market,DELL,20231129T2359,20231119T0001
4,2023-07-31,2023-08-31,1.74,1.14,0.6,52.6316,post-market,DELL,20230830T2359,20230820T0001
5,2023-04-30,2023-06-01,1.31,0.86,0.45,52.3256,post-market,DELL,20230531T2359,20230521T0001
6,2023-01-31,2023-03-02,1.8,1.63,0.17,10.4294,post-market,DELL,20230301T2359,20230219T0001
7,2022-10-31,2022-11-21,2.3,1.6,0.7,43.75,post-market,DELL,20221120T2359,20221110T0001
8,2022-07-31,2022-08-25,1.68,1.64,0.04,2.439,post-market,DELL,20220824T2359,20220814T0001
9,2022-04-30,2022-05-26,1.84,1.39,0.45,32.3741,post-market,DELL,20220525T2359,20220515T0001
0,2024-06-30,2024-08-06,0.86,0.92,-0.06,-6.5217,post-market,ABNB,20240805T2359,20240726T0001
1,2024-03-31,2024-05-08,0.41,0.24,0.17,70.8333,post-market,ABNB,20240507T2359,20240427T0001
2,2023-12-31,2024-02-13,0.76,0.62,0.14,22.5806,post-market,ABNB,20240212T2359,20240202T0001
3,2023-09-30,2023-11-01,2.43,2.1,0.33,15.7143,post-market,ABNB,20231031T2359,20231021T0001
4,2023-06-30,2023-08-03,0.98,0.78,0.2,25.641,post-market,ABNB,20230802T2359,20230723T0001
5,2023-03-31,2023-05-09,0.18,0.09,0.09,100,post-market,ABNB,20230508T2359,20230428T0001
6,2022-12-31,2023-02-14,0.48,0.25,0.23,92,post-market,ABNB,20230213T2359,20230203T0001
7,2022-09-30,2022-11-01,1.79,1.47,0.32,21.7687,post-market,ABNB,20221031T2359,20221021T0001
8,2022-06-30,2022-08-02,0.56,0.43,0.13,30.2326,post-market,ABNB,20220801T2359,20220722T0001
9,2022-03-31,2022-05-03,-0.03,-0.29,0.26,89.6552,post-market,ABNB,20220502T2359,20220422T0001
0,2024-06-30,2024-07-23,1.33,1.06,0.27,25.4717,pre-market,SPOT,20240722T2359,20240712T0001
1,2024-03-31,2024-04-23,0.97,0.65,0.32,49.2308,pre-market,SPOT,20240422T2359,20240412T0001
2,2023-12-31,2024-02-06,0.37,-0.21,0.58,276.1905,pre-market,SPOT,20240205T2359,20240126T0001
3,2023-09-30,2023-10-24,0.33,-0.22,0.55,250,pre-market,SPOT,20231023T2359,20231013T0001
4,2023-06-30,2023-07-25,-1.55,-0.63,-0.92,-146.0317,pre-market,SPOT,20230724T2359,20230714T0001
5,2023-03-31,2023-04-25,-1.16,-0.85,-0.31,-36.4706,pre-market,SPOT,20230424T2359,20230414T0001
6,2022-12-31,2023-01-31,-1.4,-1.27,-0.13,-10.2362,pre-market,SPOT,20230130T2359,20230120T0001
7,2022-09-30,2022-10-25,-0.99,-0.84,-0.15,-17.8571,post-market,SPOT,20221024T2359,20221014T0001
8,2022-06-30,2022-07-27,-0.85,-0.63,-0.22,-34.9206,pre-market,SPOT,20220726T2359,20220716T0001
9,2022-03-31,2022-04-27,0.21,-0.24,0.45,187.5,pre-market,SPOT,20220426T2359,20220416T0001
0,2024-06-30,2024-07-30,1.19,0.99,0.2,20.202,pre-market,PYPL,20240729T2359,20240719T0001
1,2024-03-31,2024-04-30,1.4,1.22,0.18,14.7541,pre-market,PYPL,20240429T2359,20240419T0001
2,2023-12-31,2024-02-07,1.48,1.36,0.12,8.8235,pre-market,PYPL,20240206T2359,20240127T0001
3,2023-09-30,2023-11-01,1.3,1.23,0.07,5.6911,post-market,PYPL,20231031T2359,20231021T0001
4,2023-06-30,2023-08-02,1.16,1.16,0,0,post-market,PYPL,20230801T2359,20230722T0001
5,2023-03-31,2023-05-08,1.17,1.1,0.07,6.3636,post-market,PYPL,20230507T2359,20230427T0001
6,2022-12-31,2023-02-09,1.24,1.2,0.04,3.3333,post-market,PYPL,20230208T2359,20230129T0001
7,2022-09-30,2022-11-03,1.08,0.96,0.12,12.5,post-market,PYPL,20221102T2359,20221023T0001
8,2022-06-30,2022-08-02,0.93,0.86,0.07,8.1395,post-market,PYPL,20220801T2359,20220722T0001
9,2022-03-31,2022-04-27,0.88,0.88,0,0,post-market,PYPL,20220426T2359,20220416T0001
0,2024-07-31,2024-08-28,1.04,0.97,0.07,7.2165,post-market,CRWD,20240827T2359,20240817T0001
1,2024-04-30,2024-06-04,0.93,0.89,0.04,4.4944,post-market,CRWD,20240603T2359,20240524T0001
2,2024-01-31,2024-03-05,0.95,0.82,0.13,15.8537,post-market,CRWD,20240304T2359,20240223T0001
3,2023-10-31,2023-11-28,0.82,0.74,0.08,10.8108,post-market,CRWD,20231127T2359,20231117T0001
4,2023-07-31,2023-08-30,0.74,0.56,0.18,32.1429,post-market,CRWD,20230829T2359,20230819T0001
5,2023-04-30,2023-05-31,0.57,0.51,0.06,11.7647,post-market,CRWD,20230530T2359,20230520T0001
6,2023-01-31,2023-03-07,0.47,0.43,0.04,9.3023,post-market,CRWD,20230306T2359,20230224T0001
7,2022-10-31,2022-11-29,0.4,0.31,0.09,29.0323,post-market,CRWD,20221128T2359,20221118T0001
8,2022-07-31,2022-08-30,0.36,0.28,0.08,28.5714,post-market,CRWD,20220829T2359,20220819T0001
9,2022-04-30,2022-06-02,0.31,0.23,0.08,34.7826,post-market,CRWD,20220601T2359,20220522T0001
